Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score,Orientation Score
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
110000001010000000000101001000001111,8.1772948850955,-156.38469606513078,1.0,1397076.9230769232,1.1102230246251565E-16,0.6000000000000001,0.8
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
101000001000000001000101001010001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
110000001010000000000101001000001111,8.1772948850955,-156.38469606513078,1.0,1397076.9230769232,1.1102230246251565E-16,0.6000000000000001,0.8
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
100000001011000000000101001000101101,0.19850377294961205,-130.52713221951907,0.8781251383463724,1109675.0932007951,1.0,1.0,0.9
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
101000001010000001000101001000101101,0.11200460725061731,-118.94859002733628,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
110000001010000000000101001000001111,8.1772948850955,-156.38469606513078,1.0,1397076.9230769232,1.1102230246251565E-16,0.6000000000000001,0.8
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
100000001010000000000101001000001111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
101000001110000001000101001000001101,0.06388547761548755,-107.76640085196549,0.31942738807743776,916014.4072417066,1.0,0.8,1.0
100000001010000000000101001000001111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
101000001110000001000101001000001101,0.06388547761548755,-107.76640085196549,0.31942738807743776,916014.4072417066,1.0,0.8,1.0
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
101000001010000001000101001000101101,0.11200460725061731,-118.94859002733628,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
101000001010000001000101001001001101,0.041948359047953375,-107.24706890037574,0.20974179523976688,911600.0856531938,1.0,0.8,1.0
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
100000001010000000000101001000001111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
100000001010000000000101001000001111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
100000001011000000000101001000101101,0.19850377294961205,-130.52713221951907,0.8781251383463724,1109675.0932007951,1.0,1.0,0.9
100000001010000000000101001000001111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
101000001010000001000101001001001101,0.041948359047953375,-107.24706890037574,0.20974179523976688,911600.0856531938,1.0,0.8,1.0
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
100000001010000000000101001000001111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
100000001010000000000101001010001101,0.15621207861367092,-128.17947419589612,0.6666666666666667,1089720.0,1.0,0.6000000000000001,0.9
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
100000001010000000000101001010001101,0.15621207861367092,-128.17947419589612,0.6666666666666667,1089720.0,1.0,0.6000000000000001,0.9
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
100000001010000000000101001000001111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
100000001010000000000101001000001111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
101000001000000101000101011001001101,0.12857031184822468,-119.17281415142428,0.5284578328394356,1013163.3896219892,1.0,0.8,0.9
101000001010000001000101001000101101,0.11200460725061731,-118.94859002733628,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100000001010000000000101001000001111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
101000001010000001000101001000101101,0.11200460725061731,-118.94859002733628,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100000001011000000000101001000101101,0.19850377294961205,-130.52713221951907,0.8781251383463724,1109675.0932007951,1.0,1.0,0.9
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
101000001010000001000101001000101101,0.11200460725061731,-118.94859002733628,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001010000001000101001001001101,0.041948359047953375,-107.24706890037574,0.20974179523976688,911600.0856531938,1.0,0.8,1.0
101000001010000001000101001001001101,0.041948359047953375,-107.24706890037574,0.20974179523976688,911600.0856531938,1.0,0.8,1.0
100000001011000000000101001000101101,0.19850377294961205,-130.52713221951907,0.8781251383463724,1109675.0932007951,1.0,1.0,0.9
100000001010000000000101001000001111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
100000001010000000000101001010001101,0.15621207861367092,-128.17947419589612,0.6666666666666667,1089720.0,1.0,0.6000000000000001,0.9
100000001010000000000101001010001101,0.15621207861367092,-128.17947419589612,0.6666666666666667,1089720.0,1.0,0.6000000000000001,0.9
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
100000001010000000000101001010001101,0.15621207861367092,-128.17947419589612,0.6666666666666667,1089720.0,1.0,0.6000000000000001,0.9
100000001010000000000101001010001101,0.15621207861367092,-128.17947419589612,0.6666666666666667,1089720.0,1.0,0.6000000000000001,0.9
100000001010000000000101001010001101,0.15621207861367092,-128.17947419589612,0.6666666666666667,1089720.0,1.0,0.6000000000000001,0.9
100000001011000000000101001000101101,0.19850377294961205,-130.52713221951907,0.8781251383463724,1109675.0932007951,1.0,1.0,0.9
101000001010000001000101001000101101,0.11200460725061731,-118.94859002733628,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
100000001011000000000101001000101101,0.19850377294961205,-130.52713221951907,0.8781251383463724,1109675.0932007951,1.0,1.0,0.9
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
101000001010000001000101001000101101,0.11200460725061731,-118.94859002733628,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001010000001000101011000001101,0.11200460725061731,-118.94859002733628,0.4456293098513987,1011257.4845672413,1.0,0.8,0.9
101000001110000001000101001000001101,0.06388547761548755,-107.76640085196549,0.31942738807743776,916014.4072417066,1.0,0.8,1.0
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
100000001010000000000101001000001111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
101000001010000001000101001000101101,0.11200460725061731,-118.94859002733628,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100000001010000000000101001000001111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
101000001000000101000101001010001101,0.11200460725061731,-118.94859002733628,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
