Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
101000001000000101000101101010011101,0.02778474446029736,-0.5920226362842448,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101000001000000101000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000101101010011101,0.02778474446029736,-0.5920226362842448,1.0,1.0
101000001000000101000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001000000101000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
100000001000000110000100101010010101,0.056610515038364694,-0.694265051841163,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000100001010010101,0.058500822715255016,-0.7016466066105524,1.0,1.0
101000001000000111000101101010001101,0.022323337080113182,-0.5830308146850386,1.0,1.0
101000001110000001000101101010001101,2.960594732333751E-17,-0.5237066824622802,1.0,1.0
101000001110000001000101101010001101,2.960594732333751E-17,-0.5237066824622802,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000101101001001101,0.028967908786350836,-0.6036906420694299,1.0,1.0
101000001000000101000101101001001101,0.028967908786350836,-0.6036906420694299,1.0,1.0
101000001000000101000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101000001000000101000101101010011101,0.02778474446029736,-0.5920226362842448,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001100000101000101101010001101,0.027529020313418744,-0.5847304891954584,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000101101010011101,0.02778474446029736,-0.5920226362842448,1.0,1.0
101000001000000101000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000101101010011101,0.02778474446029736,-0.5920226362842448,1.0,1.0
101000001000000111000100101010010101,0.042197923345997465,-0.6288265802099167,1.0,1.0
101000001000000101000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001110000001000101101010001101,2.960594732333751E-17,-0.5237066824622802,1.0,1.0
101000001110000001000101101010001101,2.960594732333751E-17,-0.5237066824622802,1.0,1.0
100000001000000110000100101010010101,0.056610515038364694,-0.694265051841163,1.0,1.0
101000001110000001000101101011001101,7.401486830834377E-18,-0.4970278668089063,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
