Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001000000101000101001110001101,0.02005352180819111,-0.6251344947560632,1.0,1.0
100000001100000000000101101010001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000010000100001001000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100000001100000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001110000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001000000101000101001110011101,0.019182321900254106,-0.5959939265397627,1.0,1.0
100000001100000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001100000001000101001010011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001000000101000100001010010101,0.03718127421479807,-0.7239677883528388,1.0,1.0
101000001000000101000101001110011101,0.019182321900254106,-0.5959939265397627,1.0,1.0
101000001110000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001000000100000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001000000100000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101000001100000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001100000001000100011001000101,0.04375781017861623,-0.7328520114198973,1.0,1.0
101000001000000101000100001110000101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001100000000000101101010001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001000000100000100001000010101,0.09719102074521484,-0.914710810471064,1.0,0.9
100000001100000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001000000101000101001110011101,0.019182321900254106,-0.5959939265397627,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001100000000000101101010001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001000000100000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001000000100000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001000000100000100001011000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001100000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001000000101000101001110001101,0.02005352180819111,-0.6251344947560632,1.0,1.0
