Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101010001000000001000100001010010101,0.058541675889758164,-0.7188085616385829,1.0,1.0
101010001000000001000101001010011101,0.02896790878635085,-0.6207590411129783,1.0,1.0
101010001000000001000101001010011101,0.02896790878635085,-0.6207590411129783,1.0,1.0
101010001000000001000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101100001000000001000101001000011101,0.02129515920516251,-0.5742030674696165,1.0,1.0
101100001000000001000101001010011101,0.013420213035556442,-0.5523349172814556,1.0,1.0
101010001000000001000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101100001000000001000101001000011101,0.02129515920516251,-0.5742030674696165,1.0,1.0
101100001010000001000101001010011101,0.0,-0.51748043253097,1.0,1.0
101100001000000001000101001100011101,0.019655213285514606,-0.5603398789603065,1.0,1.0
101100001000000001000101001010011101,0.013420213035556442,-0.5523349172814556,1.0,1.0
101110001000000001000101001010011101,0.022323337080113196,-0.5830308146850387,1.0,1.0
101100001000000001000101001010011101,0.013420213035556442,-0.5523349172814556,1.0,1.0
101010001000000001000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100010001000000000000100101010010101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101010001000000001000101001010011101,0.02896790878635085,-0.6207590411129783,1.0,1.0
101010001000000001000101001010011101,0.02896790878635085,-0.6207590411129783,1.0,1.0
101010001000000001000100001010010101,0.058541675889758164,-0.7188085616385829,1.0,1.0
101010001000000001000101001010011101,0.02896790878635085,-0.6207590411129783,1.0,1.0
101010001000000001000101001010011101,0.02896790878635085,-0.6207590411129783,1.0,1.0
101010001000000001000101001010011101,0.02896790878635085,-0.6207590411129783,1.0,1.0
101100001000000001000100001010010101,0.04759900120246822,-0.6427249660257894,1.0,1.0
100010001000000000000100101010010101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100010001000000000000101001010011101,0.06377935557420876,-0.718808561638583,1.0,1.0
101010001000000001000100001010010101,0.058541675889758164,-0.7188085616385829,1.0,1.0
101010001000000001000100001010010101,0.058541675889758164,-0.7188085616385829,1.0,1.0
101100001010000001000101001010011101,0.0,-0.51748043253097,1.0,1.0
101110001000000001000101001010011101,0.022323337080113196,-0.5830308146850387,1.0,1.0
101010001000000001000101101010011101,0.02778474446029736,-0.5920226362842449,1.0,1.0
101010001000000001000101001010011101,0.02896790878635085,-0.6207590411129783,1.0,1.0
101010001000000001000101001010011101,0.02896790878635085,-0.6207590411129783,1.0,1.0
101010001000000001000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
