Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001100000000000101001100001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001110000000000101011001001101,0.03556598075249552,-0.6807454831661482,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
101000001110000001000101001110001101,0.0,-0.5321342441674862,1.0,1.0
100000001100000000000101001100001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
101000001100000001000100001100100101,0.04375781017861623,-0.7328520114198974,1.0,1.0
101000001110000001000101001110001101,0.0,-0.5321342441674862,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001100000000000101001100001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000101001100001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001100000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001100000000000101001100001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001100000000000101001100001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001110000001000101001110001101,0.0,-0.5321342441674862,1.0,1.0
100000001100000000000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000100001110000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001100000000000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001110000001000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001110000001000101111000001101,0.019182321900254106,-0.5959939265397625,1.0,1.0
100000001001000000000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001110000010000101001110001101,0.01888397544839256,-0.5832246426841103,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000100001110000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001100000001000100001100100101,0.04375781017861623,-0.7328520114198974,1.0,1.0
100000001100000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000101001100001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001110000001000101001100001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001110000000000101001100001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001110000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
