Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
100100001010000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100100001010000000000101011001001101,0.03556598075249552,-0.6807454831661482,1.0,1.0
100000001001000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101100001010000001000100001001000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001010000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100100001010000000000101001011001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101100001010000001000101011000001101,0.020053521808191102,-0.6251344947560631,1.0,1.0
100000001011000000000100011000000101,0.05430902662140502,-0.8599205865286284,1.0,1.0
100000001001000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101100001010000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001001000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100100001010000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001001000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100100001010000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100100001010000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001010000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001011000000000101001001001101,0.029819116725709582,-0.6670974743304072,1.0,1.0
100100001010000000000101001011001101,0.019879411150473054,-0.6150959726776,1.0,1.0
101100001010000001000100001001000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001001000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101100001010000001000101011001001101,0.019182321900254113,-0.5959939265397626,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100100001010000000000101001011001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100100001010000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001010000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101100001011000001000100011000000101,0.03556598075249552,-0.6807454831661482,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101100001010000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100100001010000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001001000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100100001010000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001010000001000101111000001101,0.019182321900254106,-0.5959939265397625,1.0,1.0
100000001001000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101100001011000001000100011000000101,0.03556598075249552,-0.6807454831661482,1.0,1.0
101100001010000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001001000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101100001001000001000101001001001101,0.018883975448392553,-0.5832246426841103,1.0,1.0
101100001010000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101100001010000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
