Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
100100001000000000000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001000000100000100001010000101,0.09121103967474745,-0.9122374081276305,1.0,0.9
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100100001000000000000100101010000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100100001000000000000100101010000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
101000001100000001000101001110001101,0.009939705575236527,-0.5706154278456518,1.0,1.0
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001000000100000100001110000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100100001000000000000100101010000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001100000001000101001110001101,0.009939705575236527,-0.5706154278456518,1.0,1.0
100000001000000100000100001110000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001000000100000100001110000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100100001000000000000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001000000100000100001010000101,0.09121103967474745,-0.9122374081276305,1.0,0.9
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100100001000000000000100101010000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
101000001100000001000101001110001101,0.009939705575236527,-0.5706154278456518,1.0,1.0
101000001100000001000101001110001101,0.009939705575236527,-0.5706154278456518,1.0,1.0
101000001100000001000101001110001101,0.009939705575236527,-0.5706154278456518,1.0,1.0
100000001000000100000100001110000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001000000100000100001010000101,0.09121103967474745,-0.9122374081276305,1.0,0.9
100100001000000000000100101010000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001000000100000100001110000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100100001000000000000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001000000000000100101010000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001100000001000101001110001101,0.009939705575236527,-0.5706154278456518,1.0,1.0
101000001100000001000101001110001101,0.009939705575236527,-0.5706154278456518,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
101000001100000001000101001110001101,0.009939705575236527,-0.5706154278456518,1.0,1.0
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100100001000000000000100101010000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001000000100000100001110000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001110000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
101000001100000001000101001110001101,0.009939705575236527,-0.5706154278456518,1.0,1.0
100100001000000000000100101010000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100100001000000000000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001000000000000100101010000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100100001000000000000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001000000000000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001000000100000100001110000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001000000100000100001110000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100100001000000000000100101010000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001000000100000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
