Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
100000001110000000000100001100000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000100001100000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001110000001000100011000000101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001001000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001110000001000100011000000101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001001000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001110000001000100001110000101,0.019879411150473054,-0.6150959726775999,1.0,1.0
101000001110000001000101001100001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001110000001000101001100001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001110000000000101001100001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001100001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001110000001000101001100001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001110000001000100001110000101,0.019879411150473054,-0.6150959726775999,1.0,1.0
101000001110000001000100001110000101,0.019879411150473054,-0.6150959726775999,1.0,1.0
101000001110000001000100001110000101,0.019879411150473054,-0.6150959726775999,1.0,1.0
100000001110000000000101001100001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001001000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001110000001000101001100001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001110000001000100011000000101,0.03718127421479806,-0.7239677883528386,1.0,1.0
101000001110000001000100001110000101,0.019879411150473054,-0.6150959726775999,1.0,1.0
101000001110000001000100011000000101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001110000000000101001100001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001001000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000101001100001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001110000001000100001110000101,0.019879411150473054,-0.6150959726775999,1.0,1.0
