Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001111000001000101011000001101,0.02778474446029735,-0.5920226362842447,1.0,1.0
101000001110000001000101001110001101,7.401486830834377E-18,-0.51748043253097,1.0,1.0
101000001110000001000101001100001101,0.013420213035556464,-0.5523349172814558,1.0,1.0
101000001110000001000101001110001101,7.401486830834377E-18,-0.51748043253097,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
101000001110000001000101001100001101,0.013420213035556464,-0.5523349172814558,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101000001110000001000101001100001101,0.013420213035556464,-0.5523349172814558,1.0,1.0
101000001110000001000101001100001101,0.013420213035556464,-0.5523349172814558,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
100000001111000000000101001110001101,0.02390837295078354,-0.5603398789603065,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001111000000000101001110001101,0.02390837295078354,-0.5603398789603065,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001110000000000101001100001101,0.04759900120246823,-0.6427249660257899,1.0,1.0
