Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101110001000000001000101001011001101,0.02427542377913409,-0.5915075730073454,1.0,1.0
100110001000000000000101001011001101,0.05520756076804404,-0.6709175431531226,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101010001000000001000101001011001101,0.030831974314698352,-0.6103760600512953,1.0,1.0
101110001000000001000101001011001101,0.02427542377913409,-0.5915075730073454,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101010001000000001000101001011001101,0.030831974314698352,-0.6103760600512953,1.0,1.0
100110001000000000000101001011001101,0.05520756076804404,-0.6709175431531226,1.0,1.0
101110001000000001000101001011001101,0.02427542377913409,-0.5915075730073454,1.0,1.0
101100001000000001000101001011001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101110001000000001000101001011001101,0.02427542377913409,-0.5915075730073454,1.0,1.0
100010001000000000000101001011001101,0.06376483791786379,-0.7016466066105526,1.0,1.0
100010001000000000000101001011001101,0.06376483791786379,-0.7016466066105526,1.0,1.0
101100001000000001000101001011001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101100001000000001000101001011001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101010001000000001000101001011001101,0.030831974314698352,-0.6103760600512953,1.0,1.0
101100001000000001000101001011001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101010001000000001000101001011001101,0.030831974314698352,-0.6103760600512953,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100010001000000000000101001011001101,0.06376483791786379,-0.7016466066105526,1.0,1.0
101100001000000001000101001011001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101010001000000001000101001011001101,0.030831974314698352,-0.6103760600512953,1.0,1.0
100010001000000000000101001011001101,0.06376483791786379,-0.7016466066105526,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100010001000000000000101001011001101,0.06376483791786379,-0.7016466066105526,1.0,1.0
100010001000000000000101001011001101,0.06376483791786379,-0.7016466066105526,1.0,1.0
100110001000000000000101001011001101,0.05520756076804404,-0.6709175431531226,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100010001000000000000101001011001101,0.06376483791786379,-0.7016466066105526,1.0,1.0
101100001000000001000101001011001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
100010001000000000000101001011001101,0.06376483791786379,-0.7016466066105526,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100010001000000000000101001011001101,0.06376483791786379,-0.7016466066105526,1.0,1.0
101010001000000001000101001011001101,0.030831974314698352,-0.6103760600512953,1.0,1.0
101110001000000001000101001011001101,0.02427542377913409,-0.5915075730073454,1.0,1.0
101100001000000001000101001011001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
