Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
101000001000000101000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
101000001110000001000101101000011101,0.01917758279106129,-0.5366186129974562,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001110000001000101101010001101,2.960594732333751E-17,-0.5237066824622802,1.0,1.0
101000001110000001000101101010001101,2.960594732333751E-17,-0.5237066824622802,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001110000001000101101000011101,0.01917758279106129,-0.5366186129974562,1.0,1.0
101000001000000101000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001110000001000101101000011101,0.01917758279106129,-0.5366186129974562,1.0,1.0
101000001110000001000101101010001101,2.960594732333751E-17,-0.5237066824622802,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
100000001000000100000100101010010101,0.06428683200212387,-0.7531185803094718,1.0,1.0
101000001110000001000101101010001101,2.960594732333751E-17,-0.5237066824622802,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
