Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
100000001110000000000100001000100101,0.16292707986421504,-0.8599205865286285,1.0,1.0
100000001110000000000100001000100101,0.16292707986421504,-0.8599205865286285,1.0,1.0
101000001110000001000101001001001101,0.029819116725709582,-0.5706154278456519,1.0,1.0
101000001011000001000101001001001101,0.029819116725709582,-0.5706154278456519,1.0,1.0
100000001010000000000100001000100101,0.20499688318322967,-0.9122374081276307,1.0,0.9
100000001100000000000100001000100101,0.2229368263946318,-0.9147108104710638,1.0,0.9
101100001011000001000101001000101101,0.05754696570076232,-0.5959939265397625,1.0,1.0
100000001011000000000101001001001101,0.08945735017712875,-0.6670974743304072,1.0,1.0
101000001011000001000101001001001101,0.029819116725709582,-0.5706154278456519,1.0,1.0
100000001001000000000100001000100101,0.2229368263946318,-0.9147108104710638,1.0,0.9
100000001100000000000100001001000101,0.17891470035425755,-0.8937847873379051,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100000001010000000000100001000100101,0.20499688318322967,-0.9122374081276307,1.0,0.9
101100001011000001000101001000101101,0.05754696570076232,-0.5959939265397625,1.0,1.0
100000001110000000000100001011000101,0.11927646690283837,-0.7287036029625051,1.0,1.0
101000001011000001000100001011000101,0.059638233451419186,-0.6150959726776001,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101100001011000001000101001000101101,0.05754696570076232,-0.5959939265397625,1.0,1.0
101000001011000001000101001001001101,0.029819116725709582,-0.5706154278456519,1.0,1.0
101100001011000001000101001000101101,0.05754696570076232,-0.5959939265397625,1.0,1.0
101000001011000001000101001001001101,0.029819116725709582,-0.5706154278456519,1.0,1.0
101000001011000001000101001000101101,0.060160565424573306,-0.6251344947560631,1.0,1.0
101000001011000001000100001011000101,0.059638233451419186,-0.6150959726776001,1.0,1.0
101100001001000001000101001000101101,0.08212245397912446,-0.6355567477624204,1.0,1.0
101000001011000001000101001000101101,0.060160565424573306,-0.6251344947560631,1.0,1.0
101100001011000001000101001000101101,0.05754696570076232,-0.5959939265397625,1.0,1.0
100000001110000000000100001001000101,0.14909558362854797,-0.8028460464800199,1.0,1.0
101000001011000001000100001011000101,0.059638233451419186,-0.6150959726776001,1.0,1.0
100000001100000000000100001000100101,0.2229368263946318,-0.9147108104710638,1.0,0.9
101100001010000001000000001000100101,0.09850610541515843,-0.6851272849423612,1.0,1.0
100000001110000000000100001001000101,0.14909558362854797,-0.8028460464800199,1.0,1.0
101000001011000001000101001001001101,0.029819116725709582,-0.5706154278456519,1.0,1.0
101000001011000001000101001000101101,0.060160565424573306,-0.6251344947560631,1.0,1.0
101000001011000001000101001001001101,0.029819116725709582,-0.5706154278456519,1.0,1.0
101000001110000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100000001110000000000101001011001101,0.059638233451419165,-0.6150959726776,1.0,1.0
101000001011000001000101001000101101,0.060160565424573306,-0.6251344947560631,1.0,1.0
100000001110000000000101001001001101,0.08945735017712877,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.08945735017712877,-0.6670974743304074,1.0,1.0
100000001110000000000100001000100101,0.16292707986421504,-0.8599205865286285,1.0,1.0
101100001001000001000100001000100101,0.1312734305358487,-0.7328520114198975,1.0,1.0
101100001010000001000100001000100101,0.11154382264439418,-0.7239677883528387,1.0,1.0
100000001100000000000101001011001101,0.08945735017712877,-0.6670974743304074,1.0,1.0
101000001110000001000101001001001101,0.029819116725709582,-0.5706154278456519,1.0,1.0
101000001011000001000101001000101101,0.060160565424573306,-0.6251344947560631,1.0,1.0
101100001010000001000100001000100101,0.11154382264439418,-0.7239677883528387,1.0,1.0
100000001110000000000101001001001101,0.08945735017712877,-0.6670974743304074,1.0,1.0
100000001011000000000101001001001101,0.08945735017712875,-0.6670974743304072,1.0,1.0
100000001111000000000100001001000101,0.14162981586294418,-0.7388530201040999,1.0,1.0
100000001100000000000101001001001101,0.11927646690283837,-0.7287036029625051,1.0,1.0
100000001100000000000100001001000101,0.17891470035425755,-0.8937847873379051,1.0,1.0
101100001011000001000101001000101101,0.05754696570076232,-0.5959939265397625,1.0,1.0
100000001100000000000100001001000101,0.17891470035425755,-0.8937847873379051,1.0,1.0
100000001110000000000101001001001101,0.08945735017712877,-0.6670974743304074,1.0,1.0
101100001011000001000101001000101101,0.05754696570076232,-0.5959939265397625,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101100001010000001000000001000100101,0.09850610541515843,-0.6851272849423612,1.0,1.0
100000001011000000000101001001001101,0.08945735017712875,-0.6670974743304072,1.0,1.0
100000001110000000000101001001001101,0.08945735017712877,-0.6670974743304074,1.0,1.0
