Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
100000001100000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001110000000000101011001001101,0.03556598075249552,-0.6807454831661482,1.0,1.0
101100001010000011000101111000001101,0.01838366673531403,-0.571568922565364,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001100000000000100011000000101,0.09719102074521482,-0.914710810471064,1.0,0.9
001000001110000001000100011000000001,0.026986894522177115,-0.6389929830975298,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100011000000101,0.09719102074521482,-0.914710810471064,1.0,0.9
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000100011000000101,0.05430902662140502,-0.8599205865286284,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001110000001000101011000001101,0.020053521808191102,-0.625134494756063,1.0,1.0
101000001110000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
101000001010000011000101011000001101,0.020053521808191102,-0.625134494756063,1.0,1.0
