Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score,Orientation Score
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001000000011000101001010001101,0.04194835904795333,-107.24706890037574,0.20974179523976666,911600.0856531938,1.0,0.8,1.0
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100100001000000000000101001011001101,0.1686823971659396,-121.15824328788861,0.843411985829698,1029845.0679470532,1.0,1.0,0.9
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
100100001000000000000101011001001101,0.1823679512469943,-131.1790057909478,0.9118397562349714,1115021.5492230563,1.0,0.8,0.8
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
100100001000000000000101001001001111,0.40560668898803387,-144.8039295217364,0.9187896968583876,1232719.1153064982,0.6000000000000001,0.8,0.8
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
110000001000000100000101001001001101,0.4147967324719607,-145.5656741999769,0.9647399142780217,1239193.9450715429,0.6000000000000001,0.8,0.8
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
110100001000000000000101001010001101,0.39939413271147106,-141.44876009740887,0.8877269154755739,1204200.1751997145,0.6000000000000001,0.8,0.8
110000001000000100000101001010001101,0.4147967324719607,-150.12799356348825,0.9647399142780219,1277973.6596613892,0.6000000000000001,0.9,0.8
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
101000001000000101000101001010011101,0.0860751558957034,-111.2965665016384,0.430375779478517,946020.8152639264,1.0,1.0,1.0
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
100000001001000000000101001010001101,0.17033803085754406,-127.84335651403923,0.8516901542877203,1086668.5303693335,1.0,0.8,0.9
110000001000000100000101001010001101,0.4147967324719607,-150.12799356348825,0.9647399142780219,1277973.6596613892,0.6000000000000001,0.9,0.8
100100001000000000000101001010001101,0.17033803085754404,-127.84335651403923,0.8516901542877202,1086668.5303693335,1.0,0.8,0.9
101000001000000011000101001010001101,0.04194835904795333,-107.24706890037574,0.20974179523976666,911600.0856531938,1.0,0.8,1.0
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
100010001000000000000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.8,0.8
110000001000000000000101001010001101,0.4218487496163563,-155.1749426942339,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
110010001000000000000101001001001101,0.4147967324719607,-145.5656741999769,0.9647399142780217,1239193.9450715429,0.6000000000000001,0.8,0.8
100100001000000000000101001010001101,0.17033803085754404,-127.84335651403923,0.8516901542877202,1086668.5303693335,1.0,0.8,0.9
100000001000000010000101001010001101,0.17033803085754404,-127.84335651403923,0.8516901542877202,1086668.5303693335,1.0,0.8,0.9
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
101000001000000001000101001010001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
101000001000000001000101001010011101,0.06388547761548757,-107.76640085196551,0.31942738807743787,916014.4072417069,1.0,0.8,1.0
100000001000000100000101001010101111,0.8927896644485196,-146.06271611626428,0.9690983005625053,1247474.3320251026,0.20000000000000018,1.0,0.8
100000001000000100000101101010001101,0.1913380667226262,-130.5500109647994,0.956690333613131,1109675.093200795,1.0,1.0,0.9
100000001000000100000101001010011101,0.19129451375359133,-127.43305669260855,0.9564725687679566,1083180.9818871727,1.0,1.0,0.9
110000001000000000000101001110001101,0.42184874961635627,-141.44876009740884,0.9999999999999998,1204200.1751997143,0.6000000000000001,0.8,0.8
100100001000000000000101001010001101,0.17033803085754404,-127.84335651403923,0.8516901542877202,1086668.5303693335,1.0,0.8,0.9
101000001000000101000101001010001101,0.08912586197027975,-118.97146877261662,0.4456293098513987,1011257.4845672413,1.0,0.9,0.9
100000001000000100000101001010001101,0.19101951407868653,-139.07886281227053,0.9550975703934327,1182170.3339042994,1.0,0.9,0.8
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
