Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
100000001000000010000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001100000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001100000000000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001100000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100010001000000000000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101010001000000001000100001110000101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001100000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100010001000000000000101001011001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
101000001100000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001100000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001101000000000100001110000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100000001100000010000100001110000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100000001100000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100010001000000000000100001000010101,0.09719102074521484,-0.914710810471064,1.0,0.9
100000001101000000000100001110000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100000001100000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001100000001000101001110011101,0.00944198772419628,-0.5449619390846636,1.0,1.0
100010001000000000000100001110000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101000001101000001000101001011001101,0.009441987724196289,-0.5449619390846637,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001100000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001100000000000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001101000001000101001011001101,0.009441987724196289,-0.5449619390846637,1.0,1.0
101000001100000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100010001000000000000100001110000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001110000000000101001000011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101010001000000001000100001010010101,0.03718127421479807,-0.7239677883528388,1.0,1.0
100010001000000000000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001100000000000101001110001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101010001000000001000101001111001101,0.019182321900254106,-0.5959939265397627,1.0,1.0
100000001110000000000101101010001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001100000000000101001110011101,0.028325963172588835,-0.62726605832498,1.0,1.0
100010001000000000000101001110001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001100000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000101001100001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001100000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100010001000000000000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001100000000000101001110011101,0.028325963172588835,-0.62726605832498,1.0,1.0
100000001100000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000101001000011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001100000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001100000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100010001000000000000101001011001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
