Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001010000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001010000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001100000010000100001011000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100100001010000010000101001001001101,0.02832596317258884,-0.62726605832498,1.0,1.0
101000001010000011000101011001001101,0.019182321900254106,-0.5959939265397625,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100100001010000010000101001001001101,0.02832596317258884,-0.62726605832498,1.0,1.0
100000001100000000000100011000000101,0.09719102074521482,-0.914710810471064,1.0,0.9
100000001100000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001010000011000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001010000011000101011001001101,0.019182321900254106,-0.5959939265397625,1.0,1.0
100000001100000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001010000011000101010000001101,0.013183125415330317,-0.5847444052279634,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001100000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100100001010000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100100001010000010000101001001001101,0.02832596317258884,-0.62726605832498,1.0,1.0
100000001100000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100100001010000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
101000001010000011000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
