Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
101000001011000001000101001000101101,0.028967908786350825,-0.6207590411129781,1.0,1.0
100000001011000000000101001000101101,0.05854167588975816,-0.7188085616385828,1.0,1.0
100000001011000000000101001000101101,0.05854167588975816,-0.7188085616385828,1.0,1.0
101000001010000001000100001000100101,0.08655191663989972,-0.7428896877791853,1.0,0.9
101000001011000001000101001000101101,0.028967908786350825,-0.6207590411129781,1.0,1.0
101000001011000001000101001000101101,0.028967908786350825,-0.6207590411129781,1.0,1.0
101000001010000001000100001000100101,0.08655191663989972,-0.7428896877791853,1.0,0.9
101000001011000001000101001000101101,0.028967908786350825,-0.6207590411129781,1.0,1.0
100000001011000000000101001001001101,0.047599001202468225,-0.6427249660257895,1.0,1.0
100000001011000000000101001000101101,0.05854167588975816,-0.7188085616385828,1.0,1.0
101100001001000001000101001001001101,0.01913424069514642,-0.5755963881095091,1.0,1.0
100000001011000000000101001001001101,0.047599001202468225,-0.6427249660257895,1.0,1.0
101000001011000001000101001000101101,0.028967908786350825,-0.6207590411129781,1.0,1.0
100000001011000000000101001000101101,0.05854167588975816,-0.7188085616385828,1.0,1.0
100000001011000000000101001001001101,0.047599001202468225,-0.6427249660257895,1.0,1.0
100000001011000000000101001001001101,0.047599001202468225,-0.6427249660257895,1.0,1.0
101100001001000001000101001001001101,0.01913424069514642,-0.5755963881095091,1.0,1.0
100000001011000000000101001000101101,0.05854167588975816,-0.7188085616385828,1.0,1.0
101100001001000001000101001001001101,0.01913424069514642,-0.5755963881095091,1.0,1.0
100000001011000000000101001001001101,0.047599001202468225,-0.6427249660257895,1.0,1.0
100000001011000000000101001001001101,0.047599001202468225,-0.6427249660257895,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101000001011000001000101001000101101,0.028967908786350825,-0.6207590411129781,1.0,1.0
101000001011000001000101001000101101,0.028967908786350825,-0.6207590411129781,1.0,1.0
100000001011000000000101001000101101,0.05854167588975816,-0.7188085616385828,1.0,1.0
100000001011000000000101001000101101,0.05854167588975816,-0.7188085616385828,1.0,1.0
101000001010000001000100001000100101,0.08655191663989972,-0.7428896877791853,1.0,0.9
101100001001000001000101001001001101,0.01913424069514642,-0.5755963881095091,1.0,1.0
101100001001000001000101001001001101,0.01913424069514642,-0.5755963881095091,1.0,1.0
101100001001000001000101001001001101,0.01913424069514642,-0.5755963881095091,1.0,1.0
101100001001000001000101001001001101,0.01913424069514642,-0.5755963881095091,1.0,1.0
