Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327503,0.7373319625681136,5718.2138836283775,1.0,1.0
101000001000000101000101001010001101,0.11200460725061731,-0.6321783451976748,0.4456293098513987,5567.985269063104,1.0,0.9
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327503,0.7373319625681136,5718.2138836283775,1.0,1.0
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
100000001000000100000100101010010101,0.19286049600637162,-0.7531185803094715,0.964302480031858,6401.507932630509,1.0,1.0
100000001000000100000100101010010101,0.19286049600637162,-0.7531185803094715,0.964302480031858,6401.507932630509,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
101000001110000001000101001001001101,0.04026063910666933,-0.5523349172814557,0.20130319553334663,4694.846796892373,1.0,1.0
101000001100000101000101101010001101,0.08258706094025621,-0.5847304891954583,0.41293530470128104,4970.209158161396,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327503,0.7373319625681136,5718.2138836283775,1.0,1.0
101000001000000101000101001010001101,0.11200460725061731,-0.6321783451976748,0.4456293098513987,5567.985269063104,1.0,0.9
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
100000001000000100000100101010010101,0.19286049600637162,-0.7531185803094715,0.964302480031858,6401.507932630509,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001110000001000101101010001101,0.0,-0.5237066824622801,0.0,4451.506800929381,1.0,1.0
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
101000001000000101000100001010010101,0.17550246814576503,-0.7016466066105523,0.8775123407288252,5963.996156189695,1.0,1.0
101000001000000101000101001010001101,0.11200460725061731,-0.6321783451976748,0.4456293098513987,5567.985269063104,1.0,0.9
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000101000101001010001101,0.11200460725061731,-0.6321783451976748,0.4456293098513987,5567.985269063104,1.0,0.9
101000001000000101000100001010010101,0.17550246814576503,-0.7016466066105523,0.8775123407288252,5963.996156189695,1.0,1.0
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327503,0.7373319625681136,5718.2138836283775,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001110000001000101101010001101,0.0,-0.5237066824622801,0.0,4451.506800929381,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000101000101001010001101,0.11200460725061731,-0.6321783451976748,0.4456293098513987,5567.985269063104,1.0,0.9
101000001110000001000101011001001101,0.06697001124033955,-0.5830308146850385,0.3348500562016977,4955.7619248228275,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327503,0.7373319625681136,5718.2138836283775,1.0,1.0
100000001000000100000100101010010101,0.19286049600637162,-0.7531185803094715,0.964302480031858,6401.507932630509,1.0,1.0
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
101000001000000101000101001010001101,0.11200460725061731,-0.6321783451976748,0.4456293098513987,5567.985269063104,1.0,0.9
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
101000001000000101000101001010001101,0.11200460725061731,-0.6321783451976748,0.4456293098513987,5567.985269063104,1.0,0.9
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
101000001000000101000101101010011101,0.08335423338089205,-0.5920226362842445,0.41677116690446026,5032.192408416078,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327503,0.7373319625681136,5718.2138836283775,1.0,1.0
101000001000000101000101001010001101,0.11200460725061731,-0.6321783451976748,0.4456293098513987,5567.985269063104,1.0,0.9
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
101000001000000101000101001010001101,0.11200460725061731,-0.6321783451976748,0.4456293098513987,5567.985269063104,1.0,0.9
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327503,0.7373319625681136,5718.2138836283775,1.0,1.0
101000001000000101000101101010011101,0.08335423338089205,-0.5920226362842445,0.41677116690446026,5032.192408416078,1.0,1.0
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327503,0.7373319625681136,5718.2138836283775,1.0,1.0
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
101000001000000101000101001010001101,0.11200460725061731,-0.6321783451976748,0.4456293098513987,5567.985269063104,1.0,0.9
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
101000001000000101000101101010011101,0.08335423338089205,-0.5920226362842445,0.41677116690446026,5032.192408416078,1.0,1.0
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327503,0.7373319625681136,5718.2138836283775,1.0,1.0
101000001000000111000101101010001101,0.06697001124033956,-0.5830308146850386,0.33485005620169783,4955.761924822828,1.0,1.0
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
100000001000000100000100101010010101,0.19286049600637162,-0.7531185803094715,0.964302480031858,6401.507932630509,1.0,1.0
101000001000000101000101101010001101,0.08690372635905252,-0.6207590411129781,0.4345186317952626,5276.4518494603135,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327503,0.7373319625681136,5718.2138836283775,1.0,1.0
101000001000000101000100101010000101,0.17562502766927449,-0.7188085616385826,0.8781251383463724,6109.872773927952,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327503,0.7373319625681136,5718.2138836283775,1.0,1.0
