Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
100000001111000000000101001000101101,0.14746639251362273,-67.27310451327509,0.7373319625681136,571821.3883628382,1.0,1.0
100000001111000000000100001000100111,0.3052534367760176,-81.22108588838256,0.971645309839197,691322.0872371213,0.6000000000000001,1.0
100000001111000000000101001000101101,0.14746639251362273,-67.27310451327509,0.7373319625681136,571821.3883628382,1.0,1.0
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001011000001000101001100101101,0.06697001124033955,-58.30308146850388,0.3348500562016977,495576.192482283,1.0,1.0
101010001010000001000101001000101101,0.15414657307191534,-67.33770852663467,0.5284578328394357,572782.390031679,0.8,1.0
100000001111000000000100001000100111,0.3052534367760176,-81.22108588838256,0.971645309839197,691322.0872371213,0.6000000000000001,1.0
101000001010000001000100001000100111,0.3267511029441201,-82.64884323664788,0.9647399142780217,703652.4940322593,0.6000000000000001,0.9
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001111000000000100011000100101,0.23651939335477296,-78.67484161758615,0.9403219342537238,669148.0213047665,0.8,1.0
100000001111000000000101001000101101,0.14746639251362273,-67.27310451327509,0.7373319625681136,571821.3883628382,1.0,1.0
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
101000001010000001000100001000100101,0.21389825935902407,-76.55396456067193,0.9550975703934326,650903.1681005943,1.0,0.9
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
101000001010000011000101001100101101,0.0728262713374023,-59.15075730073454,0.36413135668701146,502781.4370562436,1.0,1.0
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
100000001111000000000101001000101101,0.14746639251362273,-67.27310451327509,0.7373319625681136,571821.3883628382,1.0,1.0
101000001011000001000101001010011101,4.4408920985006264E-17,-52.37066824622804,2.220446049250313E-16,445150.68009293836,1.0,1.0
101000001111000001000101001000101101,0.08335423338089212,-59.202263628424504,0.4167711669044606,503219.24084160826,1.0,1.0
100000001111000000000101001000101101,0.14746639251362273,-67.27310451327509,0.7373319625681136,571821.3883628382,1.0,1.0
101000001011000001000101001100101101,0.06697001124033955,-58.30308146850388,0.3348500562016977,495576.192482283,1.0,1.0
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
100000001111000000000101001000101101,0.14746639251362273,-67.27310451327509,0.7373319625681136,571821.3883628382,1.0,1.0
100000001111000000000101001000101101,0.14746639251362273,-67.27310451327509,0.7373319625681136,571821.3883628382,1.0,1.0
100000001111000000000100001100100101,0.1698315451150941,-69.42650518411635,0.8491577255754705,590125.294064989,1.0,1.0
101000001111000001000101001000101101,0.08335423338089212,-59.202263628424504,0.4167711669044606,503219.24084160826,1.0,1.0
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001110000011000101001100001101,0.047553972009845055,-53.783413943327325,0.2377698600492253,457159.0185182823,1.0,1.0
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
101000001111000001000101001000101101,0.08335423338089212,-59.202263628424504,0.4167711669044606,503219.24084160826,1.0,1.0
101010001010000001000101001000101101,0.15414657307191534,-67.33770852663467,0.5284578328394357,572782.390031679,0.8,1.0
101000001011000001000101001100101101,0.06697001124033955,-58.30308146850388,0.3348500562016977,495576.192482283,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001111000000000101001000101101,0.14746639251362273,-67.27310451327509,0.7373319625681136,571821.3883628382,1.0,1.0
100000001110000000000101001000101101,0.17550246814576503,-70.16466066105525,0.8775123407288252,596399.6156189697,1.0,1.0
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
100000001111000000000101001000101101,0.14746639251362273,-67.27310451327509,0.7373319625681136,571821.3883628382,1.0,1.0
100000001111000000000100011000100111,0.3890977352152419,-83.30008338459918,0.9506386543961158,709741.9538059492,0.40000000000000013,1.0
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101010001010000001000101001000101101,0.15414657307191534,-67.33770852663467,0.5284578328394357,572782.390031679,0.8,1.0
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001111000000000100011000100101,0.23651939335477296,-78.67484161758615,0.9403219342537238,669148.0213047665,0.8,1.0
101000001011000001000101001100111101,0.06339161859463179,-55.29699711523061,0.3169580929731589,470024.4754794602,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001111000000000100011000100101,0.23651939335477296,-78.67484161758615,0.9403219342537238,669148.0213047665,0.8,1.0
101000001010000001000101001000101101,0.11200460725061728,-65.4828303025209,0.4456293098513986,556798.5269063105,1.0,0.9
101000001011000001000101001100101101,0.06697001124033955,-58.30308146850388,0.3348500562016977,495576.192482283,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
